## Scenario settings
Scenario.name = LectureTakerScenario
Scenario.simulateConnections = true
Scenario.updateInterval = 1
Scenario.endTime = 100000

# Reports
Report.nrofReports = 3
Report.report1 = DistanceDelayReport
Report.report2 = DeliveredMessagesReport
Report.report3 = ConnectivityONEReport
Report.granularity = 1
Report.reportDir = reports
Report.xCount = 1000
Report.yCount = 1000


## Global Movement Model settings
# World's size must encompass the room defined for LectureTakerMovement
MovementModel.worldSize = 1000, 1000
MovementModel.warmup = 0
# MovementModel.rngSeed = 1

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = ./data/fmi-map/corridor.wkt
MapBasedMovement.rwpInvert = true

## LectureTakerMovement settings (start)

LectureTakerMovement.initialX = 338.068162250628
LectureTakerMovement.initialY = 152.671711944027
LectureTakerMovement.lecturePeriodDuration = 7200

## LectureTakerMovement settings (end)

## Room settings (start)

LectureTakerMovement.5613_EG_009A.file = data/fmi-map/5613_EG_009A.wkt
LectureTakerMovement.5608_EG_038.file = data/fmi-map/5608_EG_038.wkt
LectureTakerMovement.5613_EG_062.file = data/fmi-map/5613_EG_062.wkt
LectureTakerMovement.5611_EG_038.file = data/fmi-map/5611_EG_038.wkt
LectureTakerMovement.magistrale.file = data/fmi-map/magistrale.wkt
LectureTakerMovement.5608_EG_059.file = data/fmi-map/5608_EG_059.wkt
LectureTakerMovement.hs_1.file = data/fmi-map/hs_1.wkt
LectureTakerMovement.hs_3.file = data/fmi-map/hs_3.wkt
LectureTakerMovement.5609_EG_022.file = data/fmi-map/5609_EG_022.wkt
LectureTakerMovement.computerhall.file = data/fmi-map/computerhall.wkt
LectureTakerMovement.hs_2.file = data/fmi-map/hs_2.wkt
LectureTakerMovement.5613_EG_010.file = data/fmi-map/5613_EG_010.wkt
LectureTakerMovement.5607_EG_014.file = data/fmi-map/5607_EG_014.wkt
LectureTakerMovement.5613_EG_036.file = data/fmi-map/5613_EG_036.wkt
LectureTakerMovement.library.file = data/fmi-map/library.wkt
LectureTakerMovement.5613_EG_008.file = data/fmi-map/5613_EG_008.wkt
LectureTakerMovement.5608_EG_053.file = data/fmi-map/5608_EG_053.wkt
LectureTakerMovement.5609_EG_038.file = data/fmi-map/5609_EG_038.wkt
LectureTakerMovement.5608_EG_055.file = data/fmi-map/5608_EG_055.wkt
LectureTakerMovement.5613_EG_054.file = data/fmi-map/5613_EG_054.wkt
LectureTakerMovement.5605_EG_035.file = data/fmi-map/5605_EG_035.wkt
LectureTakerMovement.5608_EG_036.file = data/fmi-map/5608_EG_036.wkt

## Room settings (end)

## Group settings (start)

Scenario.nrofHostGroups = 5

# Group1 settings
Group1.groupID = group1
Group1.nrofHosts = 3
Group1.movementModel = LectureTakerMovement
Group1.routeFile = data/group-data/group1_route.wkt
Group1.routeType = 1
Group1.routeFirstStop = 0
Group1.startTime = 0
Group1.endTime = 21600
Group1.waitTime = 600, 1800
Group1.router = SprayAndWaitRouter
Group1.msgTtl = 5
Group1.speed = 0.5, 1.5
Group1.nrofInterfaces = 1
Group1.interface1 = bluetoothInterface

# Group2 settings
Group2.groupID = group2
Group2.nrofHosts = 3
Group2.movementModel = LectureTakerMovement
Group2.routeFile = data/group-data/group2_route.wkt
Group2.routeType = 1
Group2.routeFirstStop = 0
Group2.startTime = 0
Group2.endTime = 28800
Group2.waitTime = 600, 1800
Group2.router = SprayAndWaitRouter
Group2.msgTtl = 5
Group2.speed = 0.5, 1.5
Group2.nrofInterfaces = 1
Group2.interface1 = bluetoothInterface

# Group3 settings
Group3.groupID = group3
Group3.nrofHosts = 3
Group3.movementModel = LectureTakerMovement
Group3.routeFile = data/group-data/group3_route.wkt
Group3.routeType = 1
Group3.routeFirstStop = 0
Group3.startTime = 14400
Group3.endTime = 21600
Group3.waitTime = 600, 1800
Group3.router = SprayAndWaitRouter
Group3.msgTtl = 5
Group3.speed = 0.5, 1.5
Group3.nrofInterfaces = 1
Group3.interface1 = bluetoothInterface

# Group4 settings
Group4.groupID = group4
Group4.nrofHosts = 3
Group4.movementModel = LectureTakerMovement
Group4.routeFile = data/group-data/group4_route.wkt
Group4.routeType = 1
Group4.routeFirstStop = 0
Group4.startTime = 14400
Group4.endTime = 21600
Group4.waitTime = 600, 1800
Group4.router = SprayAndWaitRouter
Group4.msgTtl = 5
Group4.speed = 0.5, 1.5
Group4.nrofInterfaces = 1
Group4.interface1 = bluetoothInterface

# Group5 settings
Group5.groupID = group5
Group5.nrofHosts = 3
Group5.movementModel = LectureTakerMovement
Group5.routeFile = data/group-data/group5_route.wkt
Group5.routeType = 1
Group5.routeFirstStop = 0
Group5.startTime = 0
Group5.endTime = 21600
Group5.waitTime = 600, 1800
Group5.router = SprayAndWaitRouter
Group5.msgTtl = 5
Group5.speed = 0.5, 1.5
Group5.nrofInterfaces = 1
Group5.interface1 = bluetoothInterface

## Group settings (end)

## GUI settings
GUI.UnderlayImage.fileName = data/rooms.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 0, 0
# Scaling factor for the image
GUI.UnderlayImage.scale = 0.1
# Image rotation (radians)
GUI.UnderlayImage.rotate = 0.0
