## Scenario settings
Scenario.name = LectureTakerScenario
Scenario.simulateConnections = true
Scenario.updateInterval = 1
Scenario.endTime = 44000

# Reports
Report.nrofReports = 4
Report.report1 = DistanceDelayReport
Report.report2 = DeliveredMessagesReport
Report.report3 = ConnectivityONEReport
Report.report4 = EventLogReport
Report.reportDir=reports_data
Report.xCount = 1000
Report.yCount = 1000

## Global Movement Model settings
# World's size must encompass the room defined for LectureTakerMovement
MovementModel.worldSize = 1000, 1000
MovementModel.warmup = 0
# MovementModel.rngSeed = 1

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = ./data/fmi-map/corridor.wkt
MapBasedMovement.rwpInvert = true

## LectureTakerMovement settings (start)

LectureTakerMovement.initialX = 338.068162250628
LectureTakerMovement.initialY = 152.671711944027
LectureTakerMovement.lecturePeriodDuration = 7200

## LectureTakerMovement settings (end)

## Room settings (start)

LectureTakerMovement.5613_EG_009A.file = data/fmi-map/5613_EG_009A.wkt
LectureTakerMovement.5608_EG_038.file = data/fmi-map/5608_EG_038.wkt
LectureTakerMovement.5613_EG_062.file = data/fmi-map/5613_EG_062.wkt
LectureTakerMovement.5611_EG_038.file = data/fmi-map/5611_EG_038.wkt
LectureTakerMovement.magistrale.file = data/fmi-map/magistrale.wkt
LectureTakerMovement.5608_EG_059.file = data/fmi-map/5608_EG_059.wkt
LectureTakerMovement.hs_1.file = data/fmi-map/hs_1.wkt
LectureTakerMovement.hs_3.file = data/fmi-map/hs_3.wkt
LectureTakerMovement.5609_EG_022.file = data/fmi-map/5609_EG_022.wkt
LectureTakerMovement.computerhall.file = data/fmi-map/computerhall.wkt
LectureTakerMovement.hs_2.file = data/fmi-map/hs_2.wkt
LectureTakerMovement.5613_EG_010.file = data/fmi-map/5613_EG_010.wkt
LectureTakerMovement.5607_EG_014.file = data/fmi-map/5607_EG_014.wkt
LectureTakerMovement.5613_EG_036.file = data/fmi-map/5613_EG_036.wkt
LectureTakerMovement.library.file = data/fmi-map/library.wkt
LectureTakerMovement.5613_EG_008.file = data/fmi-map/5613_EG_008.wkt
LectureTakerMovement.5608_EG_053.file = data/fmi-map/5608_EG_053.wkt
LectureTakerMovement.5609_EG_038.file = data/fmi-map/5609_EG_038.wkt
LectureTakerMovement.5608_EG_055.file = data/fmi-map/5608_EG_055.wkt
LectureTakerMovement.5613_EG_054.file = data/fmi-map/5613_EG_054.wkt
LectureTakerMovement.5605_EG_035.file = data/fmi-map/5605_EG_035.wkt
LectureTakerMovement.5608_EG_036.file = data/fmi-map/5608_EG_036.wkt

## Room settings (end)
## LectureTaker group settings (start)

## LectureTaker group settings (end)

## SelfStudier group settings (start)

## SelfStudier group settings (end)

## GUI settings
GUI.UnderlayImage.fileName = data/rooms.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 0, 0
# Scaling factor for the image
GUI.UnderlayImage.scale = 0.1
# Image rotation (radians)
GUI.UnderlayImage.rotate = 0.0
