## Scenario settings
Scenario.name = LectureTakerScenario
Scenario.simulateConnections = true
Scenario.updateInterval = 1
Scenario.endTime = 100000

## Interface-specific settings:
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

## Global Movement Model settings
# World's size must encompass the room defined for LectureTakerMovement
MovementModel.worldSize = 1000, 1000
MovementModel.warmup = 0
# MovementModel.rngSeed = 1

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = ../data/corridor.wkt
MapBasedMovement.rwpInvert = true

## LectureTakerMovement settings (start)

LectureTakerMovement.initialX = 290
LectureTakerMovement.initialY = 160
LectureTakerMovement.lecturePeriodDuration = 7200

## LectureTakerMovement settings (end)

## Room settings (start)

LectureTakerMovement.mi-2.file = ../data/mi-2.wkt
LectureTakerMovement.mi-3.file = ../data/mi-3.wkt
LectureTakerMovement.magistrale.file = ../data/magistrale.wkt

## Room settings (end)

## Group settings (start)

Scenario.nrofHostGroups = 5

# Group1 settings
Group1.groupID = group1
Group1.nrofHosts = 3
Group1.movementModel = LectureTakerMovement
Group1.routeFile = data/group-data/group1_route.wkt
Group1.routeType = 1
Group1.routeFirstStop = 0
Group1.router = EpidemicRouter
Group1.bufferSize = 5M
Group1.speed = 0.5, 1.5
Group1.nrofInterfaces = 1
Group1.interface1 = btInterface
Group1.msgTtl = 300

# Group2 settings
Group2.groupID = group2
Group2.nrofHosts = 3
Group2.movementModel = LectureTakerMovement
Group2.routeFile = data/group-data/group2_route.wkt
Group2.routeType = 1
Group2.routeFirstStop = 0
Group2.router = EpidemicRouter
Group2.bufferSize = 5M
Group2.speed = 0.5, 1.5
Group2.nrofInterfaces = 1
Group2.interface1 = btInterface
Group2.msgTtl = 300

# Group3 settings
Group3.groupID = group3
Group3.nrofHosts = 3
Group3.movementModel = LectureTakerMovement
Group3.routeFile = data/group-data/group3_route.wkt
Group3.routeType = 1
Group3.routeFirstStop = 0
Group3.router = EpidemicRouter
Group3.bufferSize = 5M
Group3.speed = 0.5, 1.5
Group3.nrofInterfaces = 1
Group3.interface1 = btInterface
Group3.msgTtl = 300

# Group4 settings
Group4.groupID = group4
Group4.nrofHosts = 3
Group4.movementModel = LectureTakerMovement
Group4.routeFile = data/group-data/group4_route.wkt
Group4.routeType = 1
Group4.routeFirstStop = 0
Group4.router = EpidemicRouter
Group4.bufferSize = 5M
Group4.speed = 0.5, 1.5
Group4.nrofInterfaces = 1
Group4.interface1 = btInterface
Group4.msgTtl = 300

# Group5 settings
Group5.groupID = group5
Group5.nrofHosts = 3
Group5.movementModel = LectureTakerMovement
Group5.routeFile = data/group-data/group5_route.wkt
Group5.routeType = 1
Group5.routeFirstStop = 0
Group5.router = EpidemicRouter
Group5.bufferSize = 5M
Group5.speed = 0.5, 1.5
Group5.nrofInterfaces = 1
Group5.interface1 = btInterface
Group5.msgTtl = 300

## Group settings (end)

## Message creation parameters (Optional - if you want messages)
Events.nrof = 0
Events1.class = MessageEventGenerator
Events1.interval = 25,35
Events1.size = 10k,50k
Events1.hosts = 0,19
Events1.prefix = M

## Report Settings (Optional - set to 0 if no reports needed)
Report.nrofReports = 0
# Report.reportDir = reports/
# Report.warmup = 0
# Report.report1 = MessageStatsReport

## Optimization settings (Defaults are usually fine, but can be included)
# Optimization.cellSizeMult = 5
# Optimization.randomizeUpdateOrder = true

## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/rooms.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 0, 0
# Scaling factor for the image
GUI.UnderlayImage.scale = 0.1
# Image rotation (radians)
GUI.UnderlayImage.rotate = 0.0
